Open,Adj Close,Close,High,Low,Date,Volume
30.190001,30.120001,30.120001,30.219999,30.049999,2017-03-03,19957000.0
30.23,30.190001,30.190001,30.23,30.0,2017-03-02,27640400.0
29.98,30.190001,30.190001,30.35,29.82,2017-03-01,36883000.0
29.99,29.809999,29.809999,30.08,29.67,2017-02-28,39111900.0
30.049999,29.940001,29.940001,30.15,29.9,2017-02-27,23571800.0
29.84,30.190001,30.190001,30.190001,29.780001,2017-02-24,27323700.0
30.040001,30.02,30.02,30.08,29.85,2017-02-23,28947900.0
30.52,30.090001,30.33,30.549999,30.26,2017-02-22,30124500.0
30.41,30.278498,30.52,30.59,30.34,2017-02-21,30241000.0
30.41,30.129685,30.370001,30.440001,30.200001,2017-02-17,21849400.0
30.35,30.209052,30.450001,30.469999,30.299999,2017-02-16,25932500.0
30.290001,30.109843,30.35,30.35,30.18,2017-02-15,25472300.0
30.129999,30.040397,30.280001,30.280001,29.92,2017-02-14,35028300.0
29.879999,29.802296,30.040001,30.059999,29.73,2017-02-13,37020000.0
29.74,29.484827,29.719999,29.75,29.549999,2017-02-10,22787100.0
29.43,29.355856,29.59,29.700001,29.43,2017-02-09,21666000.0
29.51,29.197123,29.43,29.540001,29.26,2017-02-08,32181400.0
29.75,29.326093,29.559999,29.809999,29.530001,2017-02-07,23778300.0
29.68,29.425302,29.66,29.75,29.57,2017-02-06,23725100.0
29.790001,29.464987,29.700001,29.799999,29.540001,2017-02-03,31104300.0
29.58,29.445144,29.68,29.709999,29.5,2017-02-02,21709500.0
29.73,29.455066,29.690001,29.809999,29.559999,2017-02-01,25682300.0
29.85,29.464987,29.700001,29.9,29.5,2017-01-31,38703400.0
29.959999,29.722928,29.959999,30.1,29.77,2017-01-30,26211800.0
30.4,29.772533,30.01,30.440001,29.940001,2017-01-27,30005600.0
30.440001,30.08008,30.32,30.49,30.129999,2017-01-26,26767100.0
30.42,30.129685,30.370001,30.469999,30.219999,2017-01-25,38131700.0
29.860001,29.762612,30.0,30.059999,29.82,2017-01-24,33686500.0
30.5,29.51459,29.75,30.51,29.58,2017-01-23,59093400.0
30.76,30.288419,30.530001,30.9,30.299999,2017-01-20,83552700.0
31.25,30.963036,31.209999,31.34,31.049999,2017-01-19,37697900.0
31.209999,30.982879,31.23,31.34,31.129999,2017-01-18,24701400.0
31.17,31.022563,31.27,31.450001,31.16,2017-01-17,28827300.0
31.360001,31.111851,31.360001,31.450001,31.25,2017-01-13,24323800.0
31.450001,31.141612,31.389999,31.469999,31.129999,2017-01-12,29916100.0
31.24,31.220979,31.469999,31.52,31.24,2017-01-11,28385100.0
31.459999,31.121772,31.370001,31.620001,31.370001,2017-01-10,27202500.0
31.639999,31.211058,31.459999,31.66,31.43,2017-01-09,21112100.0
31.58,31.359873,31.610001,31.77,31.360001,2017-01-06,22120800.0
31.57,31.270585,31.52,31.75,31.309999,2017-01-05,25856800.0
31.75,31.449161,31.700001,31.83,31.620001,2017-01-04,21442900.0
31.67,31.43924,31.690001,31.84,31.4,2017-01-03,32149500.0
31.629999,31.349952,31.6,31.799999,31.51,2016-12-30,25455200.0
31.74,31.45908,31.709999,31.879999,31.700001,2016-12-29,16092100.0
31.84,31.449161,31.700001,31.969999,31.67,2016-12-28,18885700.0
