Close,Date,Open,Volume,High,Adj Close,Low
42.48,2017-03-03,42.470001,11740000.0,42.490002,42.48,42.25
42.470001,2017-03-02,42.080002,15489200.0,42.560001,42.470001,42.07
42.16,2017-03-01,42.009998,14615100.0,42.349998,42.16,41.880001
41.959999,2017-02-28,41.68,15848700.0,42.07,41.959999,41.639999
41.669998,2017-02-27,41.75,12145200.0,41.75,41.669998,41.59
41.779999,2017-02-24,41.700001,13103300.0,41.91,41.779999,41.599998
41.66,2017-02-23,41.669998,12816200.0,42.0,41.66,41.619999
41.599998,2017-02-22,41.509998,11062700.0,41.68,41.599998,41.400002
41.459999,2017-02-21,41.200001,16397600.0,41.5,41.459999,41.200001
41.23,2017-02-17,41.130001,15062600.0,41.360001,41.23,41.049999
41.200001,2017-02-16,40.549999,22178700.0,41.279999,41.200001,40.5
40.439999,2017-02-15,40.419998,26405500.0,40.630001,40.439999,40.400002
40.529999,2017-02-14,40.380001,32163400.0,40.599998,40.529999,40.220001
40.619999,2017-02-13,40.77,23498200.0,40.830002,40.619999,40.5
40.580002,2017-02-10,41.02,28719500.0,41.200001,40.580002,40.549999
41.25,2017-02-09,42.02,27037100.0,42.02,41.25,40.720001
42.02,2017-02-08,41.91,14157300.0,42.150002,42.02,41.84
41.900002,2017-02-07,41.700001,13266900.0,41.98,41.900002,41.669998
41.560001,2017-02-06,41.529999,15442800.0,41.669998,41.560001,41.400002
41.540001,2017-02-03,41.580002,11878000.0,41.790001,41.540001,41.459999
41.400002,2017-02-02,41.41,9447600.0,41.490002,41.400002,41.25
41.259998,2017-02-01,41.52,11119500.0,41.66,41.259998,41.25
41.57,2017-01-31,41.389999,12552700.0,41.689999,41.57,41.360001
41.380001,2017-01-30,41.299999,11556500.0,41.48,41.380001,41.209999
41.450001,2017-01-27,41.91,12923500.0,41.950001,41.450001,41.419998
41.810001,2017-01-26,42.029999,8976800.0,42.110001,41.810001,41.790001
42.119999,2017-01-25,41.939999,12489300.0,42.25,42.119999,41.900002
41.900002,2017-01-24,41.470001,16921400.0,41.970001,41.900002,41.470001
41.43,2017-01-23,41.310001,10884700.0,41.5,41.43,41.209999
41.32,2017-01-20,41.27,14380300.0,41.439999,41.32,41.130001
41.139999,2017-01-19,41.139999,10985400.0,41.290001,41.139999,41.029999
41.290001,2017-01-18,41.25,10217000.0,41.380001,41.290001,41.139999
41.220001,2017-01-17,40.84,12455600.0,41.299999,41.220001,40.799999
40.880001,2017-01-13,41.0,8108000.0,41.040001,40.880001,40.689999
40.950001,2017-01-12,41.009998,8513000.0,41.040001,40.950001,40.799999
41.049999,2017-01-11,40.849998,9242500.0,41.119999,41.049999,40.830002
41.040001,2017-01-10,41.439999,19663200.0,41.439999,41.040001,40.860001
41.32,2017-01-09,41.23,14800400.0,41.580002,41.32,41.209999
41.740002,2017-01-06,41.700001,10246600.0,41.810001,41.740002,41.540001
41.75,2017-01-05,41.66,8962200.0,41.860001,41.75,41.529999
41.650002,2017-01-04,41.880001,9909000.0,41.970001,41.650002,41.59
41.799999,2017-01-03,41.5,14658700.0,41.810001,41.799999,41.279999
41.459999,2016-12-30,41.689999,11466600.0,41.84,41.459999,41.349998
41.599998,2016-12-29,41.380001,6817900.0,41.689999,41.599998,41.380001
41.389999,2016-12-28,41.490002,8825600.0,41.669998,41.389999,41.389999
41.610001,2016-12-27,41.560001,6986100.0,41.759998,41.610001,41.540001
41.599998,2016-12-23,41.619999,6410600.0,41.689999,41.599998,41.349998
41.549999,2016-12-22,41.57,11847300.0,41.619999,41.549999,41.080002
41.57,2016-12-21,41.599998,9692600.0,41.830002,41.57,41.52
41.66,2016-12-20,41.700001,10239000.0,41.720001,41.66,41.439999
41.669998,2016-12-19,41.689999,8621800.0,41.799999,41.669998,41.580002
41.740002,2016-12-16,41.610001,19110200.0,41.759998,41.740002,41.48
41.549999,2016-12-15,41.099998,14211000.0,41.810001,41.549999,41.099998
41.209999,2016-12-14,41.889999,17508100.0,41.990002,41.209999,41.060001
41.759998,2016-12-13,41.720001,18495500.0,41.959999,41.759998,41.540001
41.900002,2016-12-12,42.0,17545400.0,42.009998,41.900002,41.720001
42.0,2016-12-09,41.5,28099800.0,42.220001,42.0,41.290001
40.98,2016-12-08,41.07,13006600.0,41.209999,40.98,40.849998
41.290001,2016-12-07,40.540001,13483600.0,41.290001,41.290001,40.509998
40.57,2016-12-06,40.75,11170800.0,40.77,40.57,40.419998
40.619999,2016-12-05,40.34,15926900.0,40.689999,40.619999,40.310001
40.360001,2016-12-02,40.299999,11160400.0,40.490002,40.360001,40.189999
40.169998,2016-12-01,40.310001,20323600.0,40.389999,40.169998,39.880001
40.349998,2016-11-30,41.0,22124600.0,41.200001,40.349998,40.349998
41.150002,2016-11-29,41.52,11421900.0,41.52,41.150002,41.139999
41.75,2016-11-28,41.509998,19424400.0,41.790001,41.400001,41.27
41.529999,2016-11-25,41.389999,7402300.0,41.580002,41.181844,41.240002
41.119999,2016-11-23,41.220001,9281300.0,41.310001,40.775281,41.029999
41.369999,2016-11-22,41.450001,12743500.0,41.700001,41.023185,41.240002
41.360001,2016-11-21,40.91,12307000.0,41.360001,41.013271,40.73
40.91,2016-11-18,41.029999,16345300.0,41.200001,40.567043,40.900002
41.119999,2016-11-17,41.279999,12398800.0,41.299999,40.775281,41.0
41.259998,2016-11-16,41.400002,12681400.0,41.650002,40.914107,41.16
41.439999,2016-11-15,41.18,16554000.0,41.52,41.092598,41.169998
41.169998,2016-11-14,41.130001,19514200.0,41.419998,40.824861,40.849998
41.029999,2016-11-11,40.950001,13421000.0,41.130001,40.686035,40.630001
40.939999,2016-11-10,41.860001,33245500.0,42.259998,40.59679,40.849998
42.27,2016-11-09,41.759998,21351000.0,42.32,41.915642,41.700001
42.880001,2016-11-08,42.369999,12036600.0,42.98,42.520529,42.369999
42.459999,2016-11-07,42.040001,14038500.0,42.5,42.104048,42.040001
41.689999,2016-11-04,41.849998,14464200.0,42.040001,41.340502,41.689999
42.029999,2016-11-03,42.220001,11258000.0,42.220001,41.677652,41.959999
42.049999,2016-11-02,42.099998,12034300.0,42.34,41.697485,42.009998
42.119999,2016-11-01,42.400002,12223400.0,42.43,41.766898,41.91
42.400002,2016-10-31,42.119999,13327500.0,42.41,42.044553,42.119999
42.23,2016-10-28,42.259998,13398400.0,42.470001,41.875976,42.099998
42.119999,2016-10-27,42.630001,14537000.0,42.650002,41.766898,41.900002
42.439999,2016-10-26,43.0,16886200.0,43.029999,42.084215,42.41
42.540001,2016-10-25,42.639999,16484700.0,42.880001,42.183379,42.43
42.560001,2016-10-24,42.32,13439200.0,42.77,42.203212,42.25
42.130001,2016-10-21,41.849998,14401500.0,42.169998,41.776816,41.68
41.93,2016-10-20,41.970001,10620500.0,42.110001,41.578492,41.889999
42.049999,2016-10-19,41.93,16367400.0,42.119999,41.697485,41.810001
41.970001,2016-10-18,41.810001,11297300.0,42.0,41.618158,41.73
41.599998,2016-10-17,41.73,10792500.0,41.860001,41.251257,41.57
41.669998,2016-10-14,41.849998,9893800.0,41.91,41.32067,41.619999
41.759998,2016-10-13,41.650002,17655600.0,41.889999,41.409915,41.509998
41.779999,2016-10-12,41.630001,12216300.0,41.84,41.429748,41.5
41.540001,2016-10-11,41.66,12249100.0,41.700001,41.191762,41.400002
41.73,2016-10-10,41.919998,8983600.0,41.990002,41.380168,41.599998
41.73,2016-10-07,41.830002,8122800.0,41.939999,41.380168,41.57
41.709999,2016-10-06,41.68,9722900.0,41.939999,41.360335,41.580002
41.810001,2016-10-05,41.93,9607300.0,42.07,41.459499,41.669998
41.84,2016-10-04,42.34,13682700.0,42.34,41.489246,41.779999
42.029999,2016-10-03,42.310001,11152800.0,42.310001,41.677652,41.889999
42.32,2016-09-30,42.209999,14375700.0,42.5,41.965222,42.060001
42.029999,2016-09-29,42.02,12671700.0,42.389999,41.677652,41.849998
42.150002,2016-09-28,42.630001,15523800.0,42.759998,41.796649,42.029999
42.59,2016-09-27,42.189999,11920400.0,42.630001,42.232959,42.0
42.049999,2016-09-26,42.709999,15036000.0,42.720001,41.697485,42.009998
42.740002,2016-09-23,42.810001,8852700.0,42.939999,42.381703,42.650002
42.959999,2016-09-22,42.709999,9288300.0,43.009998,42.599856,42.689999
42.529999,2016-09-21,42.279999,13654700.0,42.610001,42.173461,42.099998
42.34,2016-09-20,42.310001,8407200.0,42.529999,41.985055,42.240002
42.099998,2016-09-19,42.16,7659900.0,42.369999,41.747065,42.080002
42.139999,2016-09-16,42.169998,16354000.0,42.259998,41.786731,41.970001
42.360001,2016-09-15,42.009998,10158500.0,42.389999,42.004888,41.880001
42.110001,2016-09-14,42.27,9823900.0,42.41,41.756983,41.990002
42.279999,2016-09-13,42.77,12962700.0,42.77,41.925556,42.209999
43.189999,2016-09-12,42.360001,15932300.0,43.23,42.48086,42.34
42.27,2016-09-09,43.43,23624200.0,43.43,41.575967,42.27
43.630001,2016-09-08,43.669998,10020400.0,43.73,42.913638,43.450001
43.639999,2016-09-07,43.720001,8656600.0,43.799999,42.923472,43.529999
43.790001,2016-09-06,43.740002,8600400.0,43.799999,43.071011,43.400002
43.66,2016-09-02,43.52,9026000.0,43.830002,42.943144,43.470001
43.349998,2016-09-01,43.209999,8457800.0,43.41,42.638233,43.200001
43.43,2016-08-31,43.43,10217900.0,43.459999,42.716921,43.080002
43.240002,2016-08-30,43.459999,9720100.0,43.529999,42.530042,43.119999
43.540001,2016-08-29,43.34,9544600.0,43.610001,42.825115,43.330002
43.32,2016-08-26,43.720001,11824900.0,43.919998,42.608726,43.310001
43.669998,2016-08-25,43.849998,9815700.0,43.939999,42.952978,43.630001
43.849998,2016-08-24,43.82,11508900.0,43.939999,43.130023,43.66
43.849998,2016-08-23,43.849998,8421100.0,43.98,43.130023,43.740002
43.740002,2016-08-22,43.939999,8687500.0,43.950001,43.021832,43.73
43.919998,2016-08-19,44.049999,9385900.0,44.060001,43.198873,43.740002
44.099998,2016-08-18,44.009998,9144300.0,44.259998,43.375918,44.0
44.060001,2016-08-17,44.009998,11208500.0,44.07,43.336578,43.779999
43.830002,2016-08-16,44.25,9706100.0,44.25,43.110355,43.830002
44.240002,2016-08-15,44.099998,10390600.0,44.330002,43.513623,44.009998
44.029999,2016-08-12,43.91,10928900.0,44.189999,43.307068,43.790001
43.75,2016-08-11,43.720001,11303300.0,43.869999,43.031666,43.619999
43.610001,2016-08-10,43.639999,8412100.0,43.689999,42.893966,43.5
43.470001,2016-08-09,43.5,7281300.0,43.639999,42.756265,43.380001
43.439999,2016-08-08,43.43,8680300.0,43.52,42.726755,43.220001
