Date,Volume,Low,Close,High,Adj Close,Open
2017-03-03,21108100.0,138.589996,139.779999,139.830002,139.779999,138.779999
2017-03-02,26153300.0,138.759995,138.960007,140.279999,138.960007,140.0
2017-03-01,36272400.0,137.600006,139.789993,140.149994,139.789993,137.889999
2017-02-28,23403500.0,136.699997,136.990005,137.440002,136.990005,137.080002
2017-02-27,20196400.0,136.279999,136.929993,137.440002,136.929993,137.139999
2017-02-24,21690900.0,135.279999,136.660004,136.660004,136.660004,135.910004
2017-02-23,20704100.0,136.300003,136.529999,137.479996,136.529999,137.380005
2017-02-22,20745300.0,136.110001,137.110001,137.119995,137.110001,136.429993
2017-02-21,24265100.0,135.979996,136.699997,136.75,136.699997,136.229996
2017-02-17,22084500.0,135.100006,135.720001,135.830002,135.720001,135.100006
2017-02-16,22118000.0,134.839996,135.350006,135.899994,135.350006,135.669998
2017-02-15,35501600.0,134.619995,135.509995,136.270004,135.509995,135.520004
2017-02-14,32815500.0,133.25,135.020004,135.089996,135.020004,133.470001
2017-02-13,23035400.0,132.75,133.289993,133.820007,133.289993,133.080002
2017-02-10,20065500.0,132.050003,132.119995,132.940002,132.119995,132.460007
2017-02-09,28349900.0,131.119995,132.419998,132.449997,132.419998,131.649994
2017-02-08,23004100.0,131.220001,132.039993,132.220001,131.469994,131.350006
2017-02-07,38183800.0,130.449997,131.529999,132.089996,130.962201,130.539993
2017-02-06,26845900.0,128.899994,130.289993,130.5,129.727549,129.130005
2017-02-03,24507300.0,128.160004,129.080002,129.190002,128.522781,128.309998
2017-02-02,33710400.0,127.779999,128.529999,129.389999,127.975152,127.980003
2017-02-01,111985000.0,127.010002,128.75,130.490005,128.194203,127.029999
2017-01-31,49201000.0,120.620003,121.349998,121.389999,120.826147,121.150002
2017-01-30,30377500.0,120.660004,121.629997,121.629997,121.104937,120.93
2017-01-27,20562900.0,121.599998,121.949997,122.349998,121.423555,122.139999
2017-01-26,26337600.0,121.599998,121.940002,122.440002,121.413604,121.669998
